
elf/matmul.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000093          	li	x1,0
80000008:	00000113          	li	x2,0
8000000c:	00000193          	li	x3,0
80000010:	00000213          	li	x4,0
80000014:	00000293          	li	x5,0
80000018:	00000313          	li	x6,0
8000001c:	00000393          	li	x7,0
80000020:	00000413          	li	x8,0
80000024:	00000493          	li	x9,0
80000028:	00000513          	li	x10,0
8000002c:	00000593          	li	x11,0
80000030:	00000613          	li	x12,0
80000034:	00000693          	li	x13,0
80000038:	00000713          	li	x14,0
8000003c:	00000793          	li	x15,0
80000040:	00000813          	li	x16,0
80000044:	00000893          	li	x17,0
80000048:	00000913          	li	x18,0
8000004c:	00000993          	li	x19,0
80000050:	00000a13          	li	x20,0
80000054:	00000a93          	li	x21,0
80000058:	00000b13          	li	x22,0
8000005c:	00000b93          	li	x23,0
80000060:	00000c13          	li	x24,0
80000064:	00000c93          	li	x25,0
80000068:	00000d13          	li	x26,0
8000006c:	00000d93          	li	x27,0
80000070:	00000e13          	li	x28,0
80000074:	00000e93          	li	x29,0
80000078:	00000f13          	li	x30,0
8000007c:	00000f93          	li	x31,0
80000080:	81000137          	lui	x2,0x81000
80000084:	00002517          	auipc	x10,0x2
80000088:	87b50513          	addi	x10,x10,-1925 # 800018ff <init_string>
8000008c:	614000ef          	jal	800006a0 <printf>
80000090:	00000297          	auipc	x5,0x0
80000094:	02428293          	addi	x5,x5,36 # 800000b4 <trap_handler>
80000098:	00000313          	li	x6,0
8000009c:	00231313          	slli	x6,x6,0x2
800000a0:	0062e2b3          	or	x5,x5,x6
800000a4:	30529073          	csrw	mtvec,x5
800000a8:	00000297          	auipc	x5,0x0
800000ac:	7d828293          	addi	x5,x5,2008 # 80000880 <main>
800000b0:	00028067          	jr	x5

800000b4 <trap_handler>:
800000b4:	fc010113          	addi	x2,x2,-64 # 80ffffc0 <__bss_end+0xffd6b0>
800000b8:	00112023          	sw	x1,0(x2)
800000bc:	00512223          	sw	x5,4(x2)
800000c0:	00612423          	sw	x6,8(x2)
800000c4:	00712623          	sw	x7,12(x2)
800000c8:	00a12823          	sw	x10,16(x2)
800000cc:	00b12a23          	sw	x11,20(x2)
800000d0:	00c12c23          	sw	x12,24(x2)
800000d4:	00d12e23          	sw	x13,28(x2)
800000d8:	02e12023          	sw	x14,32(x2)
800000dc:	02f12223          	sw	x15,36(x2)
800000e0:	03012423          	sw	x16,40(x2)
800000e4:	03112623          	sw	x17,44(x2)
800000e8:	00002517          	auipc	x10,0x2
800000ec:	80850513          	addi	x10,x10,-2040 # 800018f0 <trap_string>
800000f0:	5b0000ef          	jal	800006a0 <printf>
800000f4:	342022f3          	csrr	x5,mcause
800000f8:	00b00313          	li	x6,11
800000fc:	00628463          	beq	x5,x6,80000104 <handle_ecall>
80000100:	0280006f          	j	80000128 <handle_other_exception>

80000104 <handle_ecall>:
80000104:	341022f3          	csrr	x5,mepc
80000108:	00428293          	addi	x5,x5,4
8000010c:	34129073          	csrw	mepc,x5
80000110:	00001517          	auipc	x10,0x1
80000114:	7d050513          	addi	x10,x10,2000 # 800018e0 <_data_start>
