
elf/dhrystone_main.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000093          	li	x1,0
80000008:	00000113          	li	x2,0
8000000c:	00000193          	li	x3,0
80000010:	00000213          	li	x4,0
80000014:	00000293          	li	x5,0
80000018:	00000313          	li	x6,0
8000001c:	00000393          	li	x7,0
80000020:	00000413          	li	x8,0
80000024:	00000493          	li	x9,0
80000028:	00000513          	li	x10,0
8000002c:	00000593          	li	x11,0
80000030:	00000613          	li	x12,0
80000034:	00000693          	li	x13,0
80000038:	00000713          	li	x14,0
8000003c:	00000793          	li	x15,0
80000040:	00000813          	li	x16,0
80000044:	00000893          	li	x17,0
80000048:	00000913          	li	x18,0
8000004c:	00000993          	li	x19,0
80000050:	00000a13          	li	x20,0
80000054:	00000a93          	li	x21,0
80000058:	00000b13          	li	x22,0
8000005c:	00000b93          	li	x23,0
80000060:	00000c13          	li	x24,0
80000064:	00000c93          	li	x25,0
80000068:	00000d13          	li	x26,0
8000006c:	00000d93          	li	x27,0
80000070:	00000e13          	li	x28,0
80000074:	00000e93          	li	x29,0
80000078:	00000f13          	li	x30,0
8000007c:	00000f93          	li	x31,0
80000080:	80100137          	lui	x2,0x80100
80000084:	00001297          	auipc	x5,0x1
80000088:	9e828293          	addi	x5,x5,-1560 # 80000a6c <main>
8000008c:	00028067          	jr	x5

80000090 <getint>:
80000090:	00100693          	li	x13,1
80000094:	00052783          	lw	x15,0(x10)
80000098:	00050713          	mv	x14,x10
8000009c:	00b6cc63          	blt	x13,x11,800000b4 <getint+0x24>
800000a0:	0007a503          	lw	x10,0(x15)
800000a4:	00478793          	addi	x15,x15,4
800000a8:	00f72023          	sw	x15,0(x14)
800000ac:	41f55593          	srai	x11,x10,0x1f
800000b0:	00008067          	ret
800000b4:	00778793          	addi	x15,x15,7
800000b8:	ff87f793          	andi	x15,x15,-8
800000bc:	00878693          	addi	x13,x15,8
800000c0:	0007a503          	lw	x10,0(x15)
800000c4:	0047a583          	lw	x11,4(x15)
800000c8:	00d72023          	sw	x13,0(x14)
800000cc:	00008067          	ret

800000d0 <getuint>:
800000d0:	00100693          	li	x13,1
800000d4:	00052783          	lw	x15,0(x10)
800000d8:	00050713          	mv	x14,x10
800000dc:	00b6cc63          	blt	x13,x11,800000f4 <getuint+0x24>
800000e0:	00478693          	addi	x13,x15,4
800000e4:	0007a503          	lw	x10,0(x15)
800000e8:	00000593          	li	x11,0
800000ec:	00d72023          	sw	x13,0(x14)
800000f0:	00008067          	ret
800000f4:	00778793          	addi	x15,x15,7
800000f8:	ff87f793          	andi	x15,x15,-8
800000fc:	00878693          	addi	x13,x15,8
80000100:	0007a503          	lw	x10,0(x15)
80000104:	0047a583          	lw	x11,4(x15)
80000108:	00d72023          	sw	x13,0(x14)
8000010c:	00008067          	ret

80000110 <printnum.constprop.0>:
80000110:	ed010113          	addi	x2,x2,-304 # 800ffed0 <heap_end.0+0xf8544>
80000114:	11612823          	sw	x22,272(x2)
80000118:	00068b13          	mv	x22,x13
8000011c:	00000693          	li	x13,0
80000120:	12812423          	sw	x8,296(x2)
