Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
---------------------------------------------------------------------------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Thu Jun 13 18:14:51 2024
| Host         : vcl-vm0-101 running 64-bit CentOS Linux release 7.9.2009 (Core)
| Command      : report_utilization -hierarchical -hierarchical_percentages -file ChaosCore_utilization_synth_1.rpt -pb ChaosCore_utilization_synth_1.pb
| Design       : ChaosCore
| Device       : xazu3eg-sbva484-1-i
| Speed File   : -1
| Design State : Synthesized
---------------------------------------------------------------------------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------+------------------------------+---------------+---------------+-------------+----------+--------------+------------+----------+----------+------------+
|           Instance          |            Module            |   Total LUTs  |   Logic LUTs  |   LUTRAMs   |   SRLs   |      FFs     |   RAMB36   |  RAMB18  |   URAM   | DSP Blocks |
+-----------------------------+------------------------------+---------------+---------------+-------------+----------+--------------+------------+----------+----------+------------+
| ChaosCore                   |                        (top) | 24482(34.70%) | 22680(32.14%) | 1802(6.26%) | 0(0.00%) | 11538(8.18%) | 22(10.19%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   (ChaosCore)               |                        (top) |      0(0.00%) |      0(0.00%) |    0(0.00%) | 0(0.00%) |     0(0.00%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   BRU                       |                          BRU |      1(0.01%) |      1(0.01%) |    0(0.00%) | 0(0.00%) |     0(0.00%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   FTQ                       |                          FTQ |    786(1.11%) |    786(1.11%) |    0(0.00%) | 0(0.00%) |  1889(1.34%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|   ROB                       |                          ROB |    446(0.63%) |    362(0.51%) |   84(0.29%) | 0(0.00%) |   300(0.21%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     (ROB)                   |                          ROB |      7(0.01%) |      7(0.01%) |    0(0.00%) | 0(0.00%) |    14(0.01%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     ROB_WB_banks_0          |                   ROB_WB_mem |     75(0.11%) |     75(0.11%) |    0(0.00%) | 0(0.00%) |    64(0.05%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|       mem_ext               |                mem_64x2_0_17 |     75(0.11%) |     75(0.11%) |    0(0.00%) | 0(0.00%) |    64(0.05%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
|     ROB_WB_banks_1          |                 ROB_WB_mem_6 |     55(0.08%) |     55(0.08%) |    0(0.00%) | 0(0.00%) |    64(0.05%) |   0(0.00%) | 0(0.00%) | 0(0.00%) |   0(0.00%) |
