# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary vsrc/SDL2.v csrc/SDL2.cc -LDFLAGS -lSDL2 -j 12"
S  15335864 15870807  1725542265   225861474  1725542265   225861474 "/usr/local/share/verilator/bin/verilator_bin"
S      4942 15870862  1725542265   301862231  1725542265   301862231 "/usr/local/share/verilator/include/verilated_std.sv"
T      3211 26745384  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2.cpp"
T      3529 26745383  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2.h"
T      1855 26745393  1742435416   111823182  1742435416   111823182 "obj_dir/VSDL2.mk"
T       672 26745382  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2__Dpi.cpp"
T       613 26745381  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2__Dpi.h"
T       898 26745379  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2__Syms.cpp"
T       975 26745380  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2__Syms.h"
T      1012 26745386  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2___024root.h"
T      1040 26745388  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2___024root__DepSet_h52dd239c__0.cpp"
T      4677 26745389  1742435416   103823084  1742435416   103823084 "obj_dir/VSDL2___024root__DepSet_he7337f82__0.cpp"
T      3525 26745390  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2___024root__DepSet_he7337f82__0__Slow.cpp"
T       633 26745387  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2___024root__Slow.cpp"
T       985 26745391  1742435416   103823084  1742435416   103823084 "obj_dir/VSDL2__main.cpp"
T       716 26745385  1742435416   102823072  1742435416   102823072 "obj_dir/VSDL2__pch.h"
T       603 26745394  1742435416   111823182  1742435416   111823182 "obj_dir/VSDL2__ver.d"
T         0        0  1742435416   111823182  1742435416   111823182 "obj_dir/VSDL2__verFiles.dat"
T      1629 26745392  1742435416   111823182  1742435416   111823182 "obj_dir/VSDL2_classes.mk"
S       942 26745306  1742434000     1792210  1742434000     1792210 "vsrc/SDL2.v"
