
elf/bubble_sort.elf:     file format elf32-littleriscv


Disassembly of section .text:

80000000 <_start>:
80000000:	00000013          	nop
80000004:	00000093          	li	x1,0
80000008:	00000113          	li	x2,0
8000000c:	00000193          	li	x3,0
80000010:	00000213          	li	x4,0
80000014:	00000293          	li	x5,0
80000018:	00000313          	li	x6,0
8000001c:	00000393          	li	x7,0
80000020:	00000413          	li	x8,0
80000024:	00000493          	li	x9,0
80000028:	00000513          	li	x10,0
8000002c:	00000593          	li	x11,0
80000030:	00000613          	li	x12,0
80000034:	00000693          	li	x13,0
80000038:	00000713          	li	x14,0
8000003c:	00000793          	li	x15,0
80000040:	00000813          	li	x16,0
80000044:	00000893          	li	x17,0
80000048:	00000913          	li	x18,0
8000004c:	00000993          	li	x19,0
80000050:	00000a13          	li	x20,0
80000054:	00000a93          	li	x21,0
80000058:	00000b13          	li	x22,0
8000005c:	00000b93          	li	x23,0
80000060:	00000c13          	li	x24,0
80000064:	00000c93          	li	x25,0
80000068:	00000d13          	li	x26,0
8000006c:	00000d93          	li	x27,0
80000070:	00000e13          	li	x28,0
80000074:	00000e93          	li	x29,0
80000078:	00000f13          	li	x30,0
8000007c:	00000f93          	li	x31,0
80000080:	80100137          	lui	x2,0x80100
80000084:	00000297          	auipc	x5,0x0
80000088:	63828293          	addi	x5,x5,1592 # 800006bc <main>
8000008c:	00028067          	jr	x5

80000090 <putchar>:
80000090:	000807b7          	lui	x15,0x80
80000094:	00a7a023          	sw	x10,0(x15) # 80000 <_start-0x7ff80000>
80000098:	00000513          	li	x10,0
8000009c:	00008067          	ret

800000a0 <strlen>:
800000a0:	00054783          	lbu	x15,0(x10)
800000a4:	00078e63          	beqz	x15,800000c0 <strlen+0x20>
800000a8:	00050793          	mv	x15,x10
800000ac:	00178793          	addi	x15,x15,1
800000b0:	0007c703          	lbu	x14,0(x15)
800000b4:	fe071ce3          	bnez	x14,800000ac <strlen+0xc>
800000b8:	40a78533          	sub	x10,x15,x10
800000bc:	00008067          	ret
800000c0:	00050793          	mv	x15,x10
800000c4:	ff5ff06f          	j	800000b8 <strlen+0x18>

800000c8 <strnlen>:
800000c8:	02058463          	beqz	x11,800000f0 <strnlen+0x28>
800000cc:	00b505b3          	add	x11,x10,x11
800000d0:	00050793          	mv	x15,x10
800000d4:	0007c703          	lbu	x14,0(x15)
800000d8:	00070863          	beqz	x14,800000e8 <strnlen+0x20>
800000dc:	00178793          	addi	x15,x15,1
800000e0:	feb79ae3          	bne	x15,x11,800000d4 <strnlen+0xc>
800000e4:	00058793          	mv	x15,x11
800000e8:	40a78533          	sub	x10,x15,x10
800000ec:	00008067          	ret
800000f0:	00050793          	mv	x15,x10
800000f4:	ff5ff06f          	j	800000e8 <strnlen+0x20>

800000f8 <vprintfmt>:
800000f8:	eb010113          	addi	x2,x2,-336 # 800ffeb0 <__bss_end+0xfeba4>
800000fc:	14112623          	sw	x1,332(x2)
80000100:	14812423          	sw	x8,328(x2)
80000104:	14912223          	sw	x9,324(x2)
80000108:	15212023          	sw	x18,320(x2)
8000010c:	13312e23          	sw	x19,316(x2)
80000110:	13412c23          	sw	x20,312(x2)
